# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386629602000 1370 347aa405f20bd2dbd7406b061cef759940803f22 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/ic_plusone_medium_off_client.png
1387400214000 1529 61c582e313fdc11fd1debca29c5238d8f7a18042 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/drawer_list.xml
1387400211000 693 f86c447e81dc7e23df56943615850c8efdf41fbf /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-large-land-hdpi-1024x600/values.xml
1386629601000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1387400211000 4379 c4a80dc2fcc03cac7eae1ae08a428fae104b509c /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-es/values.xml
1387400211000 4422 5cac5c7b3f8931834249f56cace4cd8236d94035 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-hu/values.xml
1386629604000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1386629604000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1386629604000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1386629601000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1386629603000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1387400211000 2854 c4935db04c429e6c2168d1556b250f9b8a16a3c8 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/abs__screen_action_bar.xml
1386629603000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1386629602000 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__spinner_48_inner_holo.png
1386629602000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1387400212000 1539 694f8a87dd495c3f096afcd28b38064a254b77a8 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__spinner_ab_holo_light.xml
1386629602000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1386629604000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1386629602000 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1387400211000 4381 4d26aa466c73f374432aa1a6811708063a557084 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-zu/values.xml
1387400211000 4169 c340df62223340449fce2ad03dcf7aa422ed22f4 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-et-rEE/values.xml
1386629603000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1386629602000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1386629602000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1386629602000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1386629601000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1387400212000 1267 f18485ca495abe57ade41dec1dd9316e7f9483f6 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__search_dropdown_dark.xml
1387400214000 1278 15db67215f0513b29ac9855bed3ea19c69b68db8 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_light.xml
1387400213000 2899 83a8b11d922ea6f783884060bb7aaabc5562a767 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/abs__action_menu_item_layout.xml
1386629602000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1386629601000 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1386629605000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
1386629604000 879 1c773eb2a5aee57b5680c421375179700c3379ec /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/ic_plusone_medium_off_client.png
1386629602000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1386629604000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1386629603000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1386629603000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1387400212000 3152 54e8bfe8bd4db4de4bb33a1df38459017c0e6516 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/abs__screen_action_bar_overlay.xml
1386629603000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ic_search_api_holo_light.png
1386629602000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search.png
1386629602000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1386629602000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1386629603000 121 4d85b2043e59712756f278e7c84e3e4d80013285 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/ic_drawer.png
1386629603000 513 9bdcc5afff0396487357488cf137393fd4aff46f /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1386629603000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1386629602000 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1386629602000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1386629602000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1386629603000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__list_activated_holo.9.png
1386629602000 358 8c3f488844c0dc60794d1795265d4381e63aa53f /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1386629605000 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1386629603000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1386629602000 199 4492b9880c80aee35baa90ba329d29b75614812e /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1386629604000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1386629603000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1386629603000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1386629603000 289 e6a16ba8a86faef0096cc5b9a291ea2e32cccd53 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/left_icon.png
1387400211000 4452 5906c4280ef490380486cebcf996c058d4fc39d1 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-fr-rCA/values.xml
1386629602000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1386629601000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1386629604000 255 7dd79820b572e6ffd2789b0a77e4f8d5ffa26b19 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1386629604000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1387400213000 4356 6a5a4244df0598b01dc65976fed6129060b000e2 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/abs__search_dropdown_item_icons_2line.xml
1387400214000 365 2b113bebad280ab62b6abb29c296e88ab8f496c4 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/menu/main.xml
1387400211000 4187 f5b98cd572a906c66f5ee66454951bcf876001cb /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-in/values.xml
1387400210000 5963 41e1de30c79f4fb8de3c3d862ef1744487d5fe4c /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-ka-rGE/values.xml
1387400210000 4396 f2e7894f6d898114c4dcd3de79a0cfb2064a6c4f /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-tl/values.xml
1386629603000 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1386629603000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1386629601000 418 ec402d13f1ee776e048172038ba8a296ee3b132d /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1386629605000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1386629602000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1386629603000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
1386629603000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1386629605000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1386629605000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1386629603000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1386629604000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1386629602000 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1386629602000 175 d8065386bc95bb475f72bcd337ae33e928c64855 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1386629602000 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1386629601000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1387400212000 945 b4390576405520a248a95093de4c828c1960c4ec /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/common_signin_btn_icon_light.xml
1386629601000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1386629604000 199 522672ee145ffb7e1fcd36d5a4079090f8358ade /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1387400210000 333 b3492985eee96a7acda5bf668a6f5d311270535f /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-w500dp/values.xml
1386629602000 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1386629605000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1387400212000 625 c5ba91dcfa45e3612ff2f98fb9d7e9c40578522b /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/friends.xml
1387400213000 1303 a5abcaec2776bffa6c7b04ffd7c5b424716540dd /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__textfield_searchview_holo_dark.xml
1386629605000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ic_go.png
1386629603000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1387400211000 4810 d9ac7aacccada8090eafe20d795456ee398461ed /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-ja/values.xml
1386629601000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__list_activated_holo.9.png
1386629603000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1387400211000 4442 3eb48614d6207d61d4dbaab0c072980a17d32a64 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-fr/values.xml
1386629601000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1386629602000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
1387400212000 383 6b35996de1f3203030a85bb2651ebfe18d4d1e18 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/map.xml
1386629601000 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1387400211000 4188 0643eaaa8ad6fc9532e3d9584b39e1593782e215 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-it/values.xml
1387400211000 4153 58f479bf28d6ac6df1de9deb15103e137569c875 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-sl/values.xml
1386629603000 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1386629603000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1386629602000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1386629603000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1386629602000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1386629603000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1386629604000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ic_clear_disabled.png
1386629602000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ic_search_api_holo_light.png
1386629604000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_light.png
1387400213000 1093 ef85743f47ef9cef0078fb7b6daaccce1febe7ef /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/login_screen.xml
1386629602000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1386629603000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1387400211000 4175 9d25e78c56f368c081565bebe1bb58ef31785ff0 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-nb/values.xml
1387400214000 1275 8fe8725f91e65298c19364fc7a8c0189fdb5d8be /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_dark.xml
1386629605000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1386629603000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1387400211000 333 36829fad8d21b4c9d006cb41decd2c69abfd435e /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-w360dp/values.xml
1386629604000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1387400211000 4163 39f8b358ded4c7d964709e272fd31a6dc3d3528c /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-en-rGB/values.xml
1387400213000 884 600032d8e6345cc5874e30a01f0407d8443dd3fa /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/activity_main.xml
1386629603000 1850 715c3cab614321a5fecb5763e29b18f8b584ee02 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__toast_frame.9.png
1386629602000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1387400212000 909 c80057d61f2bcc17450a48421f211a693ba2584f /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/color/common_signin_btn_text_light.xml
